,hidden_dim,optimizer,learning_rate,scaler,num_heads,num_layers,f1_score,precision,recall
65,50,SGD,0.001,StandardScaler,4,6,,,
66,50,SGD,0.001,StandardScaler,4,8,,,
67,50,SGD,0.001,MinMaxScaler,2,4,,,
68,50,SGD,0.001,MinMaxScaler,2,6,,,
69,50,SGD,0.001,MinMaxScaler,2,8,,,
70,50,SGD,0.001,MinMaxScaler,4,4,,,
71,50,SGD,0.001,MinMaxScaler,4,6,,,
72,50,SGD,0.001,MinMaxScaler,4,8,,,
73,100,NAdam,0.01,StandardScaler,2,4,,,
74,100,NAdam,0.01,StandardScaler,2,6,,,
75,100,NAdam,0.01,StandardScaler,2,8,,,
76,100,NAdam,0.01,StandardScaler,4,4,,,
77,100,NAdam,0.01,StandardScaler,4,6,,,
78,100,NAdam,0.01,StandardScaler,4,8,,,
79,100,NAdam,0.01,MinMaxScaler,2,4,,,
80,100,NAdam,0.01,MinMaxScaler,2,6,,,
81,100,NAdam,0.01,MinMaxScaler,2,8,,,
82,100,NAdam,0.01,MinMaxScaler,4,4,,,
83,100,NAdam,0.01,MinMaxScaler,4,6,,,
84,100,NAdam,0.01,MinMaxScaler,4,8,,,
85,100,NAdam,0.001,StandardScaler,2,4,,,
86,100,NAdam,0.001,StandardScaler,2,6,,,
87,100,NAdam,0.001,StandardScaler,2,8,,,
88,100,NAdam,0.001,StandardScaler,4,4,,,
89,100,NAdam,0.001,StandardScaler,4,6,,,
90,100,NAdam,0.001,StandardScaler,4,8,,,
91,100,NAdam,0.001,MinMaxScaler,2,4,,,
92,100,NAdam,0.001,MinMaxScaler,2,6,,,
93,100,NAdam,0.001,MinMaxScaler,2,8,,,
94,100,NAdam,0.001,MinMaxScaler,4,4,,,
95,100,NAdam,0.001,MinMaxScaler,4,6,,,
96,100,NAdam,0.001,MinMaxScaler,4,8,,,
97,100,AdamW,0.01,StandardScaler,2,4,,,
98,100,AdamW,0.01,StandardScaler,2,6,,,
99,100,AdamW,0.01,StandardScaler,2,8,,,
100,100,AdamW,0.01,StandardScaler,4,4,,,
101,100,AdamW,0.01,StandardScaler,4,6,,,
102,100,AdamW,0.01,StandardScaler,4,8,,,
103,100,AdamW,0.01,MinMaxScaler,2,4,,,
104,100,AdamW,0.01,MinMaxScaler,2,6,,,
105,100,AdamW,0.01,MinMaxScaler,2,8,,,
106,100,AdamW,0.01,MinMaxScaler,4,4,,,
107,100,AdamW,0.01,MinMaxScaler,4,6,,,
108,100,AdamW,0.01,MinMaxScaler,4,8,,,
109,100,AdamW,0.001,StandardScaler,2,4,,,
110,100,AdamW,0.001,StandardScaler,2,6,,,
111,100,AdamW,0.001,StandardScaler,2,8,,,
112,100,AdamW,0.001,StandardScaler,4,4,,,
113,100,AdamW,0.001,StandardScaler,4,6,,,
114,100,AdamW,0.001,StandardScaler,4,8,,,
115,100,AdamW,0.001,MinMaxScaler,2,4,,,
116,100,AdamW,0.001,MinMaxScaler,2,6,,,
117,100,AdamW,0.001,MinMaxScaler,2,8,,,
118,100,AdamW,0.001,MinMaxScaler,4,4,,,
119,100,AdamW,0.001,MinMaxScaler,4,6,,,
120,100,AdamW,0.001,MinMaxScaler,4,8,,,
121,100,SGD,0.01,StandardScaler,2,4,,,
122,100,SGD,0.01,StandardScaler,2,6,,,
123,100,SGD,0.01,StandardScaler,2,8,,,
124,100,SGD,0.01,StandardScaler,4,4,,,
125,100,SGD,0.01,StandardScaler,4,6,,,
126,100,SGD,0.01,StandardScaler,4,8,,,
127,100,SGD,0.01,MinMaxScaler,2,4,,,
128,100,SGD,0.01,MinMaxScaler,2,6,,,
129,100,SGD,0.01,MinMaxScaler,2,8,,,
130,100,SGD,0.01,MinMaxScaler,4,4,,,
131,100,SGD,0.01,MinMaxScaler,4,6,,,
132,100,SGD,0.01,MinMaxScaler,4,8,,,
133,100,SGD,0.001,StandardScaler,2,4,,,
134,100,SGD,0.001,StandardScaler,2,6,,,
135,100,SGD,0.001,StandardScaler,2,8,,,
136,100,SGD,0.001,StandardScaler,4,4,,,
137,100,SGD,0.001,StandardScaler,4,6,,,
138,100,SGD,0.001,StandardScaler,4,8,,,
139,100,SGD,0.001,MinMaxScaler,2,4,,,
140,100,SGD,0.001,MinMaxScaler,2,6,,,
141,100,SGD,0.001,MinMaxScaler,2,8,,,
142,100,SGD,0.001,MinMaxScaler,4,4,,,
143,100,SGD,0.001,MinMaxScaler,4,6,,,
144,100,SGD,0.001,MinMaxScaler,4,8,,,
